جدول مرشد إعدادات التشغيل اليومية
مرجع للمطور والمدير والتدريب والاستذكار
تاريخ الإعداد: 2026-05-21
المشروع: E:\XTRA_WEB\مطاعم

ملاحظات عامة قبل قراءة الجدول
=============================

1) المقصود بـ "لحظي":
   يبدأ الأثر بعد الضغط على حفظ، وغالباً عند أول قراءة جديدة للإعداد أو أول عملية جديدة.

2) المقصود بـ "مع تسجيل دخول جديد":
   لا يحتاج إعادة تشغيل الخادم، لكن المستخدم يحتاج يخرج ويدخل أو يسجل دخول جديد حتى يظهر أثر الدور أو الجدولة.

3) المقصود بـ "مع جلسة/طاولة جديدة":
   الإعداد يؤثر على الجلسات الجديدة أو عند فتح طاولة جديدة، وقد لا يغير جلسات مفتوحة بالفعل.

4) المقصود بـ "يلزم إعادة تشغيل":
   لا يظهر في إعدادات التشغيل اليومية التي راجعناها إلا نادراً؛ أغلبها مصمم ليقرأ من الملف/SQL بعد الحفظ.

5) الصلاحية المقترحة:
   - المطور: له صلاحية كاملة وتهيئة وربط تقني.
   - المدير: له صلاحية تشغيلية وإدارية.
   - الكاشير/المحاسب: لا يغيران هذه الإعدادات إلا إذا أعطاهما النظام شاشة إعدادات خاصة.

================================================================================================================================================================================================================================================
مسلسل | اسم الإعداد | المفتاح التقني | من يملك الصلاحية | في أي نافذة | التأثير | في حال اختياره/تفعيله | في حال عدم اختياره/تعطيله | بداية التأثير
5 | من ينفذ طلب الشيك | checkRequestBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد صاحب مسؤولية طلب/تنفيذ الحساب | cashier يجعل الكاشير محور طلب الحساب؛ waiter يجعل الكابتن مسؤولاً؛ manager يضيف رقابة | اختيار دور آخر ينقل مسؤولية الشيك لذلك الدور | لحظي بعد الحفظ لطلبات الحساب الجديدة

6 | عند استدعاء الكاشير | cashierDispatchMode | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد طبيعة استدعاء الكاشير عند الحساب | visa_machine: إرسال ماكينة فيزا؛ cash_collector: محصل كاش؛ both: الاثنين معاً | عدم اختيار مسار معين يعني أن الاستدعاء لن يفترضه | لحظي بعد الحفظ لنداءات الكاشير الجديدة

7 | متى يبدأ التنظيف تلقائياً | cleaningStartTrigger | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد نقطة بداية دورة تنظيف الطاولة | request_check يبدأ عند طلب الحساب؛ payment_completed يبدأ بعد الدفع؛ manager_command بأمر المدير؛ waiter_command بأمر الجرسون | اختيار نقطة أخرى يؤخر أو يقدم بداية التنظيف حسب السياسة | لحظي بعد الحفظ للحالات الجديدة

8 | من ينفذ التنظيف | cleaningExecutionBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد الدور المكلف بتنظيف الطاولة | cleaner يجعل عامل النظافة مسؤولاً؛ server المناولة؛ waiter الجرسون؛ manager المدير | اختيار دور آخر ينقل مهمة التنظيف لذلك الدور | لحظي بعد الحفظ لمهام التنظيف الجديدة

9 | دور التنظيف القديم المتوافق | cleanTableBy | المطور / المدير | مدمج داخل إعداد تنفيذ التنظيف | مفتاح توافق قديم مع cleaningExecutionBy | يتم ضبطه تلقائياً بنفس قيمة cleaningExecutionBy | لا يفضل تعديله منفرداً حتى لا يحدث تضارب | لحظي بعد الحفظ

10 | مراجعة/اعتماد التنظيف | cleaningReviewBy | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد هل يحتاج التنظيف اعتماداً بعد التنفيذ | manager يضيف رقابة المدير؛ waiter يجعل الكابتن يراجع؛ cleaner اعتماد ذاتي | none يلغي مرحلة المراجعة ويجعل الدورة أسرع | لحظي بعد الحفظ للمهام الجديدة

11 | حالة الطاولة عند بدء التنظيف | cleaningStartStatus | المدير / المطور | إعدادات التشغيل / دورة العمل ومسارات الأدوار | يحدد الحالة التي تظهر على الطاولة عند بدء التنظيف | cleaning يجعلها قيد التنظيف مباشرة | dirty يجعلها متسخة وتحتاج بدء تنظيف | لحظي بعد الحفظ للحالات الجديدة

12 | إلزام وجود جدولة لليوم قبل الدخول | enforceRoleScheduleForShift | المدير / المطور | إعدادات التشغيل / الوردية وجدولة الأدوار | يمنع دخول أدوار الصالة غير المجدولة اليوم | on: waiter/host/server/speed_order لا يدخلون إلا بصف جدول يغطي اليوم | off: يستطيعون الدخول بدورهم الأساسي إذا لا توجد جدولة | مع تسجيل دخول جديد، لا يحتاج إعادة تشغيل

13 | إضافة فترة جدولة دور للمستخدم | MAT3AM_USER_ROLE_SCHEDULE | المدير / المطور | جدولة أدوار المستخدمين | تغير الدور الفعّال للمستخدم خلال فترة | عند إضافة صف اليوم يصبح الدور المجدول هو المستخدم عند الدخول | إذا لا يوجد صف، يستخدم الدور الأساسي | مع تسجيل دخول جديد

14 | تعديل الدور المجدول | RoleCode في جدول الجدولة | المدير / المطور | جدولة أدوار المستخدمين | يغير دور المستخدم خلال فترة محددة | مثال: من waiter إلى cashier فيعمل ككاشير خلال الفترة | إذا لم يعدل يبقى الدور المجدول السابق أو الدور الأساسي | مع تسجيل دخول جديد

15 | حذف فترة جدولة دور | removeRoleScheduleId | المدير / المطور | جدولة أدوار المستخدمين | يلغي الدور المؤقت خلال الفترة | بعد الحذف يرجع المستخدم للدور الأساسي إذا لا توجد فترة أخرى | بقاء الصف يعني استمرار الدور المجدول | مع تسجيل دخول جديد

16 | تداخل أكثر من جدولة لنفس المستخدم | CreatedAt/Id | المطور / المدير للمتابعة | جدولة أدوار المستخدمين | يحدد أي دور يفوز عند وجود أكثر من صف نشط | الأحدث إنشاءً هو الذي يطبق | الأقدم يتجاهل إذا يوجد أحدث يغطي نفس اليوم | مع تسجيل دخول جديد

17 | مخرجات المطبخ | kitchenOutputMode | المدير / المطور | إعدادات التشغيل / مطبخ وطباعة | يحدد هل المطبخ يعمل بشاشة أو طابعة أو الاثنين | screens للشاشات؛ printers للطباعة؛ both للاثنين | عدم اختيار الطباعة يعني الاعتماد على الشاشة فقط | لحظي بعد الحفظ، لكن الطباعة الفعلية تحتاج ربط جهاز

18 | لوحة التحضير | kitchenPrepBoardLayout | المدير / المطور | إعدادات التشغيل / مطبخ وطباعة | يحدد شكل متابعة التحضير | per_station لكل محطة/شيف؛ expeditor_single شاشة واحدة لمدير المطبخ | اختيار النمط الآخر يغير طريقة عرض المتابعة | لحظي بعد الحفظ عند فتح/تحديث شاشة المطبخ

19 | نمط تذكرة المطبخ | kitchenPrintTicketMode | المدير / المطور | إعدادات التشغيل / طباعة المطبخ | يحدد محتوى تذكرة الطباعة | batch_only يطبع دفعة الإرسال فقط؛ aggregated_summary ملخص مجمع؛ delta_net صافي مطلوب | النمط غير المختار لا يستخدم في الطباعة | لحظي بعد الحفظ للطباعات الجديدة

20 | إظهار بديل شريحة الطاولة في الطباعة | kitchenPrintShowTableChip | المدير / المطور | إعدادات التشغيل / طباعة المطبخ | يضيف/يخفي بيانات مرئية عن الطاولة في التذكرة | on: تظهر بيانات بديلة/شريحة الطاولة | off: لا تظهر هذه البيانات | لحظي بعد الحفظ للطباعات الجديدة

21 | تلميح جهاز الطابعة | kitchenPrinterDeviceHint | المطور / المدير | إعدادات التشغيل / طباعة المطبخ | يحفظ اسم أو مسار الطابعة للربط لاحقاً | عند تعبئته يصبح مرجعاً تقنياً لاختيار الطابعة | إذا ترك فارغاً لا توجد إشارة لطابعة معينة | لحظي بعد الحفظ، لكن التشغيل الفعلي للطابعة يحتاج ربط تقني

22 | اختبار توصيل الطابعة | API اختبار الطابعة | المطور غالباً | إعدادات التشغيل / طباعة المطبخ | يفحص جاهزية مسار الطباعة | عند الضغط يعطي نتيجة اختبار أو رسالة أن المحرك غير مربوط | عدم استخدامه لا يؤثر على التشغيل | لحظي، لا يحتاج إعادة تشغيل

23 | طاولة VIP بدون خدمة | specialTableDefaultNoService | المدير / المطور | إعدادات التشغيل / VIP | يحدد هل تطبق خدمة على طاولات/قوالب VIP | on: لا تحسب خدمة افتراضياً | off: تطبق الخدمة العادية | مع جلسة VIP جديدة أو عند تطبيق القالب

24 | طاولة VIP بدون ضريبة | specialTableDefaultNoVat | المدير / المطور | إعدادات التشغيل / VIP | يحدد هل تطبق VAT على VIP | on: لا تحسب VAT افتراضياً | off: تطبق VAT العادية | مع جلسة VIP جديدة أو عند تطبيق القالب

25 | خصم VIP افتراضي | specialTableDefaultDiscountPct | المدير / المطور | إعدادات التشغيل / VIP | يحدد نسبة خصم افتراضية | قيمة أكبر من 0 تطبق خصماً افتراضياً حسب مسار VIP | 0 يعني لا خصم افتراضي | مع جلسة VIP جديدة أو عند تطبيق القالب

26 | طريقة تسعير VIP | specialTableDefaultPriceMode | المدير / المطور | إعدادات التشغيل / VIP | يحدد مصدر السعر | menu يستخدم سعر المنيو؛ cost_plus يستخدم التكلفة + نسبة | اختيار menu يلغي تأثير نسبة التكلفة | مع جلسة VIP جديدة أو عند تطبيق القالب

27 | نسبة فوق التكلفة للـ VIP | specialTableDefaultCostMarkupPct | المدير / المطور | إعدادات التشغيل / VIP | يحدد هامش فوق التكلفة عند cost_plus | إذا priceMode = cost_plus تطبق النسبة | إذا priceMode = menu لا تؤثر | مع جلسة VIP جديدة أو عند تطبيق القالب

28 | إضافة عميل Owner/VIP | TBL016 ضمن TBL015 | المدير / المطور | إعدادات التشغيل / عملاء owners&vip | يضيف عميل يظهر كمصدر لقوالب VIP | عند الإضافة يمكن ربطه بقالب يظهر في شريحة الطاولة | إذا لا توجد عملاء لا يظهر شيء في دروب داون Owner/VIP | لحظي بعد التحديث/إعادة تحميل القائمة

29 | إنشاء قالب Owner/VIP | vipOwnerTemplatesJson | المدير / المطور | إعدادات التشغيل / قوالب Owner/VIP | ينشئ قالب سريع لشريحة الطاولة | عند اختياره يربط الجلسة بعميل وسياسة خصم/ضريبة/خدمة | إذا لا توجد قوالب يضطر المدير للتعديل اليدوي أو لا يظهر اختيار جاهز | بعد حفظ القوالب، يظهر عند تحديث/فتح شاشة الطاولات

30 | حذف قالب Owner/VIP | vipOwnerTemplatesJson | المدير / المطور | إعدادات التشغيل / قوالب Owner/VIP | يزيل اختياراً من دروب داون الشريحة | بعد الحذف لن يظهر القالب للمستخدمين | بقاؤه يعني استمرار ظهوره | بعد حفظ القوالب وتحديث الشاشة

31 | تذاكر Kids Area منفصلة | kidsAreaSeparateTickets | المدير / المطور | إعدادات التشغيل / Kids Area | يفصل أو يدمج تذاكر الكيدز | on: تذاكر مستقلة عن الطاولات | off: لا يتم الفصل بنفس المنطق | لحظي بعد الحفظ للتذاكر الجديدة

32 | مدة احتفاظ سجلات التدقيق | auditRetentionDays | المطور / المدير | إعدادات التشغيل / التدقيق والقنوات | يحدد عدد أيام بقاء سجلات التدقيق | قيمة أكبر تحفظ تاريخاً أطول | قيمة أقل تقلل حجم البيانات القديمة | لحظي كقيمة محفوظة؛ التنظيف الفعلي حسب مهمة/منطق الحذف إن وجد

33 | تسجيل أحداث الواجهة | auditLogClientActions | المدير / المطور | إعدادات التشغيل / التدقيق والقنوات | يحدد تشجيع/تفعيل إرسال أحداث من الواجهة | on: الواجهة ترسل أحداثاً أكثر للتدقيق | off: يقل تسجيل أحداث العميل | لحظي بعد الحفظ للعمليات الجديدة

34 | سياسة ذمم الدليفري/المواقع | deliveryChannelStrictFinancialModes | المدير / المطور / المحاسب | إعدادات التشغيل / التدقيق والقنوات | يحدد صرامة الفصل المالي للقنوات | on: فصل صارم وموصى به بين المسارات المالية | off: مرونة أكثر للمطاعم غير المنظمة مالياً بعد | لحظي كسياسة، والتأثير حسب الشاشات المالية المرتبطة

35 | نوع نقطة البيع: جهاز مستقل | sharedTerminalEnabled=false | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد أن الجهاز لمستخدم واحد | عند اختياره لا يظهر overlay PIN ولا يلزم terminalToken للعمليات الحساسة | إذا لم يختر وكان الجهاز مشتركاً سيطلب PIN حسب السياسة | لحظي بعد الحفظ وتحديث إعدادات الواجهة

36 | نوع نقطة البيع: جهاز مشترك | sharedTerminalEnabled=true | المدير / المطور | إعدادات تشغيل نقطة البيع | يفرض PIN/terminalToken على العمليات الحساسة | عند تفعيله يقفل الجهاز فوراً لإلزام PIN، والسيرفر يرفض المسارات الحساسة بلا token | عند تعطيله يعود السلوك العادي بلا PIN متكرر | لحظي بعد الحفظ؛ قد يحتاج المستخدم إدخال PIN فوراً

37 | نمط القفل الهجين المنزلق | slidingRefreshAfterAction=true | المدير / المطور | إعدادات تشغيل نقطة البيع | يوازن بين الأمان والسرعة | العمليات العادية تجدد الخمول، والخطرة تطلب Step-Up | إذا لم يختر يستخدم النمط الكلاسيكي عند تفعيل الجهاز المشترك | لحظي بعد الحفظ وتحديث إعدادات الواجهة

38 | نمط القفل الكلاسيكي | slidingRefreshAfterAction=false | المدير / المطور | إعدادات تشغيل نقطة البيع | قفل بعد عمليات محددة | يطلب PIN بعد كل عملية مختارة مثل حفظ/إرسال/خصم | إذا لم يختر يبقى الهجين أسرع وأقل احتكاكاً | لحظي بعد الحفظ وتحديث إعدادات الواجهة

39 | نافذة الخمول قبل القفل | idleLockMinutes | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد بعد كم دقيقة خمول يظهر overlay | رقم أقل يعني أمان أعلى وقفل أسرع | رقم أكبر يعني راحة أكثر ومخاطر ترك الجهاز مفتوحاً | لحظي بعد تحديث الإعدادات

40 | الخروج الكامل بعد الإهمال | hardLogoutMinutes | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد متى يسجل خروج كامل | رقم أقل يخرج المستخدم بسرعة عند الإهمال | رقم أكبر يبقي الجلسة أطول | لحظي بعد تحديث الإعدادات

41 | مدة صلاحية Token/PIN | tokenTtlSeconds | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد مدة صلاحية terminalToken | مدة أطول تقلل طلب PIN المتكرر | مدة أقصر تزيد الأمان وتكرر الطلب | لحظي للرموز الجديدة؛ الرموز القديمة تنتهي حسب وقتها

42 | Step-Up للعمليات الخطرة | stepUpForDangerOps | المدير / المطور | إعدادات تشغيل نقطة البيع | يطلب PIN داخل زر العملية الخطرة | on: خصم/مرتجع/تعديل حساس يطلب PIN فوري | off: يعتمد أكثر على overlay أو نافذة الخمول | لحظي بعد تحديث الإعدادات

43 | قفل بعد كل حفظ | lockAfterSave | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل الجهاز بعد الحفظ | on: كل حفظ يتبعه PIN/قفل | off: الحفظ لا يقفل وحده | لحظي في النمط الكلاسيكي

44 | قفل بعد كل تعديل | lockAfterEdit | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل بعد التعديل | on: كل تعديل يتبعه قفل | off: التعديل لا يقفل وحده | لحظي في النمط الكلاسيكي

45 | قفل بعد كل إرسال للمطبخ | lockAfterSend | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل بعد إرسال الطلب | on: بعد الإرسال للمطبخ يطلب PIN لاحقاً | off: الإرسال لا يقفل وحده | لحظي في النمط الكلاسيكي

46 | قفل بعد كل حذف | lockAfterDelete | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل بعد حذف بند/عملية | on: الحذف يتبعه قفل | off: الحذف لا يقفل وحده | لحظي في النمط الكلاسيكي

47 | قفل بعد كل خصم | lockAfterDiscount | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل بعد الخصم | on: الخصم يتبعه قفل | off: الخصم لا يقفل وحده، لكن قد يبقى Step-Up في الهجين | لحظي في النمط الكلاسيكي

48 | قفل بعد كل مرتجع | lockAfterReturn | المدير / المطور | إعدادات تشغيل نقطة البيع / نمط كلاسيكي | يقفل بعد المرتجع | on: المرتجع يتبعه قفل | off: المرتجع لا يقفل وحده، لكن قد يبقى Step-Up في الهجين | لحظي في النمط الكلاسيكي

49 | عدد محاولات PIN قبل القفل | maxAttemptsBeforeLockout | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد حد المحاولات الفاشلة | رقم أقل يزيد الأمان ويقفل أسرع | رقم أعلى يقلل القفل المزعج لكنه أضعف أمنياً | لحظي للمحاولات التالية

50 | مدة القفل بعد فشل PIN | lockoutSeconds | المدير / المطور | إعدادات تشغيل نقطة البيع | يحدد مدة منع المحاولة بعد الفشل | مدة أطول تمنع التخمين أكثر | مدة أقصر تسهل الرجوع للعمل سريعاً | لحظي للمحاولات التالية

51 | عرض المسارات المؤمنة في الباك إند | sensitive-routes | المطور / المدير للمعرفة | إعدادات تشغيل نقطة البيع | يوضح أي API يحتاج terminalToken | عند تفعيل الجهاز المشترك هذه المسارات ترفض الطلب بلا token | عند تعطيل الجهاز المشترك لا تطبق نفس القيود | عرض معلومات لحظي

52 | سجل تدقيق PIN | MAT3AM_TERMINAL_PIN_AUDIT | المدير / المطور | إعدادات تشغيل نقطة البيع | يعرض آخر محاولات PIN | يساعد معرفة من أدخل PIN ومتى وسبب الفشل/النجاح | عدم مراجعته لا يغير التشغيل لكنه يقلل الرقابة | لحظي عند الضغط على تحديث

53 | نسبة الخدمة | servicePercent | المدير / المطور / المحاسب | سياسة الضريبة والخدمة | تحدد نسبة الخدمة على الفاتورة | قيمة أكبر ترفع إجمالي الفاتورة | 0 يعني لا خدمة | لحظي للفواتير/الحسابات الجديدة؛ لا يفضل تغييره وسط اليوم

54 | نسبة VAT | vatPercent | المدير / المطور / المحاسب | سياسة الضريبة والخدمة | تحدد نسبة ضريبة القيمة المضافة | قيمة أكبر ترفع الضريبة | 0 يعني بدون VAT | لحظي للفواتير/الحسابات الجديدة؛ لا يفضل تغييره وسط اليوم

55 | الخصم قبل الضريبة | applyDiscountBeforeTax | المدير / المطور / المحاسب | سياسة الضريبة والخدمة | يحدد ترتيب الخصم مع الضريبة | on: يخصم أولاً ثم يحسب الضريبة | off: لا يطبق هذا الترتيب، فتختلف نتيجة الإجمالي | لحظي للحسابات الجديدة؛ لا يفضل تغييره وسط اليوم

56 | الخدمة قبل VAT | serviceBeforeVat | المدير / المطور / المحاسب | سياسة الضريبة والخدمة | يحدد هل تدخل الخدمة في وعاء VAT | on: الخدمة قبل VAT وقد تحسب الضريبة عليها | off: الخدمة لا تدخل بنفس الطريقة | لحظي للحسابات الجديدة؛ لا يفضل تغييره وسط اليوم

57 | نوع المنشأ: مطعم | venueType=restaurant | المدير / المطور | نوع المنشأ | يحدد الافتراضات والتسميات في POS | مطعم: الافتراضي طاولة وتسميات مطعم | إذا اختير كوفي شوب يتغير الافتراضي لسفري | لحظي بعد الحفظ وتحديث سياق الواجهة

58 | نوع المنشأ: كوفي شوب | venueType=coffee_shop | المدير / المطور | نوع المنشأ | يغير الافتراض داخل POS | كوفي شوب: الافتراضي سفري وتسميات مناسبة | إذا لم يختر يبقى مطعم وطاولة كافتراضي | لحظي بعد الحفظ وتحديث سياق الواجهة

59 | الحد الأدنى الافتراضي للطاولة | tableDefaultMinimumCharge | المدير / المطور | إعدادات تشغيلية مرتبطة بالطاولات إن ظهرت | يحدد قيمة ميني مم افتراضية للطاولة | قيمة أكبر من 0 تفرض/تقترح حداً أدنى حسب مسار الشاشة | 0 يعني لا حد أدنى افتراضي | مع جلسة/طاولة جديدة أو عند تطبيق الإعداد

60 | تنبيهات الكاشير على شريحة الطاولة | tableCashierAlertPresetsJson | المدير / المطور | إعدادات تشغيلية/قوالب تنبيهات | يحدد قوالب تنبيه جاهزة للكاشير | وجود قوالب يسمح باختيار سريع على الشريحة | عدم وجودها يعني إدخال يدوي أو عدم ظهور اختيارات | بعد الحفظ وتحديث شاشة الطاولات

================================================================================================================================================================================================================================================
ملخص تدريبي سريع
================================================================================================================================================================================================================================================

أهم إعدادات يجب تدريب المدير عليها أولاً:
1) enforceRoleScheduleForShift: لأنه قد يمنع دخول الجرسونات إذا لم توجد جدولة.
2) orderTakerExclusiveTable: لأنه قد يمنع جرسوناً من العمل على طاولة ليست له.
3) sharedTerminalEnabled: لأنه يغير تجربة PIN بالكامل.
4) cleaningStartTrigger: لأنه يغير توقيت تنظيف الطاولة.
5) checkRequestBy و cashierDispatchMode: لأنهما يغيران مسار الحساب.
6) servicePercent و vatPercent: لأنهما يغيران أرقام الفاتورة.
7) kitchenOutputMode: لأنه يحدد شاشة أم طباعة أم الاثنين.
8) vipOwnerTemplatesJson: لأنه يؤثر على خصومات وضريبة وخدمة VIP.

قاعدة ذهبية للتدريب:
- أي إعداد متعلق بالدخول والأدوار يحتاج غالباً تسجيل دخول جديد.
- أي إعداد متعلق بالطاولة أو الفاتورة يفضل اختباره على جلسة جديدة.
- أي إعداد متعلق بالضريبة والخدمة لا يغير وسط اليوم إلا بقرار واضح.
- أي إعداد متعلق بالطابعة لا يعتمد عليه إلا بعد اختبار الربط الفعلي.

نهاية الجدول
